query	reference	ani	af_query	af_reference
GCF_000011985.1	GCF_001434975.1	83.26	15.12	15.61
GCF_000011985.1	GCF_003353455.1	85.46	0.86	0.57
GCF_000011985.1	GCF_000011985.1	100.0	99.88	99.88
GCF_000011985.1	GCF_000025245.2	0.0	0.0	0.0
GCF_000011985.1	GCF_000203855.3	84.13	0.75	0.45
GCF_000011985.1	GCF_001436575.1	82.8	2.74	2.88
GCF_000025245.2	GCF_000014425.1	0.0	0.0	0.0
GCF_000025245.2	GCF_000160855.1	0.0	0.0	0.0
GCF_000025245.2	GCF_000615445.1	0.0	0.0	0.0
GCF_000025245.2	GCF_000970855.1	0.0	0.0	0.0
GCF_000025245.2	GCF_001434815.1	0.0	0.0	0.0
GCF_000025245.2	GCF_001434975.1	95.29	0.18	0.19
GCF_000025245.2	GCF_003353455.1	0.0	0.0	0.0
GCF_000025245.2	GCF_000011985.1	0.0	0.0	0.0
GCF_000025245.2	GCF_000025245.2	100.0	100.0	100.0
GCF_000025245.2	GCF_000203855.3	0.0	0.0	0.0
GCF_000025245.2	GCF_001436575.1	0.0	0.0	0.0
GCF_000203855.3	GCF_000014425.1	88.3	0.61	1.08
GCF_000203855.3	GCF_000160855.1	91.66	0.46	0.76
GCF_000203855.3	GCF_000615445.1	94.61	0.11	0.21
GCF_000203855.3	GCF_000970855.1	96.31	0.1	0.16
GCF_000203855.3	GCF_001434815.1	94.51	0.16	0.26
GCF_000203855.3	GCF_001434975.1	96.73	0.09	0.15
GCF_000203855.3	GCF_003353455.1	91.65	0.64	0.72
GCF_000203855.3	GCF_000011985.1	84.13	0.45	0.75
GCF_000203855.3	GCF_000025245.2	0.0	0.0	0.0
GCF_000203855.3	GCF_000203855.3	100.0	100.0	100.0
GCF_000203855.3	GCF_001436575.1	95.81	0.08	0.13
GCF_001436575.1	GCF_000014425.1	81.26	1.77	1.78
GCF_001436575.1	GCF_000160855.1	81.84	1.62	1.52
GCF_001436575.1	GCF_000615445.1	80.54	3.87	4.03
GCF_001436575.1	GCF_000970855.1	78.97	0.94	0.89
GCF_001436575.1	GCF_001434815.1	82.51	0.37	0.35
GCF_001436575.1	GCF_001434975.1	81.64	2.87	2.82
GCF_001436575.1	GCF_003353455.1	93.6	0.15	0.1
GCF_001436575.1	GCF_000011985.1	82.8	2.88	2.74
GCF_001436575.1	GCF_000025245.2	0.0	0.0	0.0
GCF_001436575.1	GCF_000203855.3	95.81	0.13	0.08
GCF_001436575.1	GCF_001436575.1	100.0	99.95	99.95
